2.1976 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
310.5878 	EXP 	distr: autoDraw = False
310.5878 	EXP 	distr: autoDraw = False
310.5878 	EXP 	distr: autoDraw = False
310.5878 	EXP 	distr: autoDraw = False
310.5878 	EXP 	distr: autoDraw = False
310.5878 	EXP 	distr: autoDraw = False
310.5878 	EXP 	distr: autoDraw = True
310.5878 	EXP 	distr: autoDraw = True
310.5878 	EXP 	distr: autoDraw = True
310.5878 	EXP 	distr: autoDraw = True
310.5878 	EXP 	distr: autoDraw = True
310.5878 	EXP 	distr: autoDraw = True
310.5878 	EXP 	distr: autoDraw = True
310.5878 	EXP 	distr: autoDraw = True
310.5878 	EXP 	distr: autoDraw = True
310.5878 	EXP 	distr: autoDraw = True
310.5878 	EXP 	fixation: autoDraw = True
310.5878 	EXP 	target: autoDraw = True
310.6780 	DATA 	Mouse:  Left button up, pos=(644,893)
312.9615 	DATA 	Mouse: Left button down, pos=(470,896)
312.9658 	EXP 	New trial (rep=149, index=0): None
312.9691 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=272, pos=array([ 0.11187362, -0.21434449]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
312.9716 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=329, pos=array([-0.15361908,  0.4638368 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
312.9759 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=93, pos=array([-0.3320277 , -0.10013375]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
312.9785 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=3, pos=array([0.43779617, 0.07917376]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
312.9812 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=351, pos=array([0.14723632, 0.4586208 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
312.9898 	EXP 	fixation: autoDraw = False
312.9898 	EXP 	target: autoDraw = False
312.9898 	EXP 	distr: autoDraw = False
312.9898 	EXP 	distr: autoDraw = False
312.9898 	EXP 	distr: autoDraw = False
312.9898 	EXP 	distr: autoDraw = False
312.9898 	EXP 	distr: autoDraw = False
312.9898 	EXP 	distr: autoDraw = False
312.9898 	EXP 	distr: autoDraw = False
312.9898 	EXP 	distr: autoDraw = False
312.9898 	EXP 	distr: autoDraw = False
312.9898 	EXP 	distr: autoDraw = False
312.9898 	EXP 	distr: autoDraw = True
312.9898 	EXP 	distr: autoDraw = True
312.9898 	EXP 	distr: autoDraw = True
312.9898 	EXP 	distr: autoDraw = True
312.9898 	EXP 	distr: autoDraw = True
312.9898 	EXP 	fixation: autoDraw = True
312.9898 	EXP 	target: autoDraw = True
313.0806 	DATA 	Mouse:  Left button up, pos=(470,896)
315.6975 	DATA 	Mouse: Left button down, pos=(1031,1054)
315.7150 	EXP 	New trial (rep=150, index=0): None
315.7181 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=101, pos=array([0.29871521, 0.24142139]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
315.7207 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=332, pos=array([0.3822464 , 0.45018477]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
315.7244 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=353, pos=array([ 0.16903887, -0.31395528]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
315.7294 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=320, pos=array([0.12476872, 0.47943434]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
315.7342 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=104, pos=array([-0.40616786, -0.41597511]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
315.7445 	EXP 	fixation: autoDraw = False
315.7445 	EXP 	target: autoDraw = False
315.7445 	EXP 	distr: autoDraw = False
315.7445 	EXP 	distr: autoDraw = False
315.7445 	EXP 	distr: autoDraw = False
315.7445 	EXP 	distr: autoDraw = False
315.7445 	EXP 	distr: autoDraw = False
315.7445 	EXP 	distr: autoDraw = True
315.7445 	EXP 	distr: autoDraw = True
315.7445 	EXP 	distr: autoDraw = True
315.7445 	EXP 	distr: autoDraw = True
315.7445 	EXP 	distr: autoDraw = True
315.7445 	EXP 	fixation: autoDraw = True
315.7445 	EXP 	target: autoDraw = True
315.8285 	DATA 	Mouse:  Left button up, pos=(1031,1054)
317.5280 	DATA 	Mouse: Left button down, pos=(472,731)
317.5326 	EXP 	New trial (rep=151, index=0): None
317.5359 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=140, pos=array([0.46964264, 0.41641024]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
317.5388 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=252, pos=array([0.49079991, 0.13611454]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
317.5430 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=211, pos=array([-0.49700947,  0.01601369]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
317.5460 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=247, pos=array([0.4579518 , 0.29032061]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
317.5488 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=119, pos=array([-0.11168649,  0.13115643]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
317.5574 	EXP 	fixation: autoDraw = False
317.5574 	EXP 	target: autoDraw = False
317.5574 	EXP 	distr: autoDraw = False
317.5574 	EXP 	distr: autoDraw = False
317.5574 	EXP 	distr: autoDraw = False
317.5574 	EXP 	distr: autoDraw = False
317.5574 	EXP 	distr: autoDraw = False
317.5574 	EXP 	distr: autoDraw = True
317.5574 	EXP 	distr: autoDraw = True
317.5574 	EXP 	distr: autoDraw = True
317.5574 	EXP 	distr: autoDraw = True
317.5574 	EXP 	distr: autoDraw = True
317.5574 	EXP 	fixation: autoDraw = True
317.5574 	EXP 	target: autoDraw = True
317.6613 	DATA 	Mouse:  Left button up, pos=(472,731)
319.3132 	DATA 	Mouse: Left button down, pos=(1005,670)
319.3175 	EXP 	New trial (rep=152, index=0): None
319.3200 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=84, pos=array([-0.20188561, -0.44223542]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
319.3225 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=208, pos=array([-0.37791645, -0.28258962]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
319.3268 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=106, pos=array([-0.1981919 ,  0.24262255]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
319.3295 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=59, pos=array([-0.43908552, -0.43761678]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
319.3321 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=209, pos=array([-0.20312014,  0.43573486]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
319.3408 	EXP 	fixation: autoDraw = False
319.3408 	EXP 	target: autoDraw = False
319.3408 	EXP 	distr: autoDraw = False
319.3408 	EXP 	distr: autoDraw = False
319.3408 	EXP 	distr: autoDraw = False
319.3408 	EXP 	distr: autoDraw = False
319.3408 	EXP 	distr: autoDraw = False
319.3408 	EXP 	distr: autoDraw = True
319.3408 	EXP 	distr: autoDraw = True
319.3408 	EXP 	distr: autoDraw = True
319.3408 	EXP 	distr: autoDraw = True
319.3408 	EXP 	distr: autoDraw = True
319.3408 	EXP 	fixation: autoDraw = True
319.3408 	EXP 	target: autoDraw = True
319.4446 	DATA 	Mouse:  Left button up, pos=(1005,670)
321.8449 	DATA 	Mouse: Left button down, pos=(1089,833)
321.8491 	EXP 	New trial (rep=153, index=0): None
321.8515 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=306, pos=array([-0.33707627,  0.34644943]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
321.8536 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=207, pos=array([-0.29290808, -0.36305611]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
321.8563 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=114, pos=array([ 0.01131784, -0.00777994]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
321.8606 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=306, pos=array([0.13647527, 0.39417591]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
321.8634 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=297, pos=array([-0.34375611,  0.15192463]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
321.8659 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=217, pos=array([0.25864426, 0.20740781]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
321.8689 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=279, pos=array([ 0.23333031, -0.46358772]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
321.8716 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=136, pos=array([-0.06357503,  0.34603445]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
321.8746 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=154, pos=array([-0.11893233, -0.30544591]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
321.8773 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=96, pos=array([0.33341718, 0.27483515]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
321.8871 	EXP 	fixation: autoDraw = False
321.8871 	EXP 	target: autoDraw = False
321.8871 	EXP 	distr: autoDraw = False
321.8871 	EXP 	distr: autoDraw = False
321.8871 	EXP 	distr: autoDraw = False
321.8871 	EXP 	distr: autoDraw = False
321.8871 	EXP 	distr: autoDraw = False
321.8871 	EXP 	distr: autoDraw = True
321.8871 	EXP 	distr: autoDraw = True
321.8871 	EXP 	distr: autoDraw = True
321.8871 	EXP 	distr: autoDraw = True
321.8871 	EXP 	distr: autoDraw = True
321.8871 	EXP 	distr: autoDraw = True
321.8871 	EXP 	distr: autoDraw = True
321.8871 	EXP 	distr: autoDraw = True
321.8871 	EXP 	distr: autoDraw = True
321.8871 	EXP 	distr: autoDraw = True
321.8871 	EXP 	fixation: autoDraw = True
321.8871 	EXP 	target: autoDraw = True
321.9782 	DATA 	Mouse:  Left button up, pos=(1089,833)
324.0819 	DATA 	Mouse: Left button down, pos=(992,336)
324.0980 	EXP 	New trial (rep=154, index=0): None
324.1009 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=132, pos=array([-0.30190295,  0.26690421]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
324.1033 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=175, pos=array([-0.15149393, -0.08031457]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
324.1056 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=164, pos=array([0.13655711, 0.0873714 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
324.1095 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=6, pos=array([-0.02412029,  0.38065509]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
324.1118 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=275, pos=array([0.27980267, 0.07392635]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
324.1200 	EXP 	fixation: autoDraw = False
324.1200 	EXP 	target: autoDraw = False
324.1200 	EXP 	distr: autoDraw = False
324.1200 	EXP 	distr: autoDraw = False
324.1200 	EXP 	distr: autoDraw = False
324.1200 	EXP 	distr: autoDraw = False
324.1200 	EXP 	distr: autoDraw = False
324.1200 	EXP 	distr: autoDraw = False
324.1200 	EXP 	distr: autoDraw = False
324.1200 	EXP 	distr: autoDraw = False
324.1200 	EXP 	distr: autoDraw = False
324.1200 	EXP 	distr: autoDraw = False
324.1200 	EXP 	distr: autoDraw = True
324.1200 	EXP 	distr: autoDraw = True
324.1200 	EXP 	distr: autoDraw = True
324.1200 	EXP 	distr: autoDraw = True
324.1200 	EXP 	distr: autoDraw = True
324.1200 	EXP 	fixation: autoDraw = True
324.1200 	EXP 	target: autoDraw = True
324.2111 	DATA 	Mouse:  Left button up, pos=(992,336)
326.0807 	DATA 	Mouse: Left button down, pos=(1244,149)
326.0983 	EXP 	New trial (rep=155, index=0): None
326.1014 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=98, pos=array([-0.34340779,  0.48654156]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
